FileName, CommitSha
Detections\Sample\AADHostLoginCorrelation.json,e03283b49fe9b9f87a7b9e1e4f367e827aec4545
Detections\Sample\PotentialBuildProcessCompromise.json,bd72617d1f39c0abbacfd509ea1450c8dc8aa0ae
Detections\Sample\imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4
Detections\Sample\SharePoint_Downloads_byNewIP.json,85fed8b845e01cb8d9791558cceeb40bc65a41fd
Detections\Sample\IPEntity_DnsEvents.json,c8eeb6aa49b71e70e003f71f0ead98cd0ecdcb5a
Detections\Sample\PaloAlto-PortScanning.json,2c192f812fefe77f21c705f233952461c0b149d7
Detections\Sample\ADORetentionReducedto0.json,cb34ffe3a5de1b019e9382b6de41852e5594f4d8
Detections\Sample\SolarWinds_SUNBURST_Process-IOCs.json,950101749583c44dc290cc9d19fa55600ef69b58
Detections\Sample\ProxyShellPwn2Own.json,6345858f3d02a265b6004a0fdd119bcd0bc0d753
Detections\Sample\ExcessiveLogonFailures.json,eff510165668a6ae8200201b2e652b043d5e7985
Detections\Sample\imProcess_base64_encoded_pefile.json,80afe561581ca9c1610ddf0678817a7a6f7821b8
Detections\Sample\RDP_RareConnection.json,40921ea0740a549d7277fb2a3a77c695c3694bb0
Detections\Sample\SolarWinds_SUNBURST_&_SUPERNOVA_File-IOCs.json,a64c860e6b0e32fed78947039546aca4cbd0c5f7
Detections\Sample\AADHealthSvcAgentRegKeyAccess.json,bea1a62eb8a09ec9a817c877c34795330b908b3c
Detections\Sample\HighPortCountByClientIP.json,86f4bbc5b0a53d44538d44beebc77d4f344df394
Detections\Sample\AdditionalFilesUploadedByActor.json,8965f59f868f13eebad93bea2fe9262512dca23c
Detections\Sample\imDNS_Miners.json,27ead12cf487b261e7e09f2c3e6a2485a3f6e8cf
Detections\Sample\FileHashEntity_CommonSecurityLog.json,3b3ab63b36770bb1a027e510cfec8d155b105b4c
Detections\Sample\ExcessiveAmountofDeniedConnectionsfromASingleSource.json,ea3f0854610be81d4cc4c65771999ac765051a15
Detections\Sample\PotentialDHCPStarvationAttack.json,774663b231a90d8eac2e7123bb953d87805b98dd
Detections\Sample\HighUrgencyActionItems.json,0973b32e8df518a2bbd534333830d878ded47cb1
Detections\Sample\AzDOPipelineCreatedDeletedOneDay.json,80638d2bcc1f2d97b07a7a6aa78d276a15540613
Detections\Sample\AADHybridHealthADFSNewServer.json,ccc6605789df7f22fc55faac66027326c15a286a
